../../src
OMNeT++ Discrete Event Simulation  (C) 1992-2014 Andras Varga, OpenSim Ltd.
Version: 4.6, build: 141202-f785492, edition: Academic Public License -- NOT FOR COMMERCIAL USE
See the license for distribution terms and warranty disclaimer
Setting up Cmdenv...
Loading NED files from ../../src/../simulations: 9
Loading NED files from ../../src: 59
Loading NED files from /home/simulation/omnetpp-4.6/projects/inet/src: 275

Preparing for running configuration discoD, run #0...
Scenario: $repetition=0
Assigned runID=discoD-0-20170117-22:12:42-3065
Setting up network `Scenario2_8'...
Initializing...
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)
     Speed:     ev/sec=0   simsec/sec=0   ev/simsec=0
     Messages:  created: 900   present: 900   in FES: 200
[1.009258 - FileTransfer.1293] Read(/inputFile_0.dat, 34471936, 65536); -> remainingBytes:17956864
[1.009279 - FileTransfer.221] Read(/inputFile_0.dat, 34406400, 65536); -> remainingBytes:18022400
** Event #121151488   T=11.009289068237   Elapsed: 1507.519s (25m 07s)
     Speed:     ev/sec=86483   simsec/sec=0.000721296   ev/simsec=1.199e+08
     Messages:  created: 35465976   present: 5014   in FES: 46
[1.009422 - FileTransfer.1093] Read(/inputFile_0.dat, 34275328, 65536); -> remainingBytes:18153472
[1.009497 - FileTransfer.461] Read(/inputFile_0.dat, 34209792, 65536); -> remainingBytes:18219008
[1.009510 - FileTransfer.1253] Read(/inputFile_0.dat, 34144256, 65536); -> remainingBytes:18284544
[1.009623 - FileTransfer.1133] Read(/inputFile_0.dat, 34603008, 65536); -> remainingBytes:17825792
[1.009630 - FileTransfer.541] Read(/inputFile_0.dat, 34471936, 65536); -> remainingBytes:17956864
[1.009633 - FileTransfer.341] Read(/inputFile_0.dat, 34013184, 65536); -> remainingBytes:18415616
[1.009645 - FileTransfer.661] Read(/inputFile_0.dat, 34340864, 65536); -> remainingBytes:18087936
[1.009806 - FileTransfer.1213] Read(/inputFile_0.dat, 34275328, 65536); -> remainingBytes:18153472
[1.009856 - FileTransfer.1173] Read(/inputFile_0.dat, 34406400, 65536); -> remainingBytes:18022400
[1.009927 - FileTransfer.181] Read(/inputFile_0.dat, 34209792, 65536); -> remainingBytes:18219008
[1.010045 - FileTransfer.421] Read(/inputFile_0.dat, 34471936, 65536); -> remainingBytes:17956864
[1.010077 - FileTransfer.813] Read(/inputFile_0.dat, 34078720, 65536); -> remainingBytes:18350080
[1.010102 - FileTransfer.621] Read(/inputFile_0.dat, 34340864, 65536); -> remainingBytes:18087936
[1.010146 - FileTransfer.261] Read(/inputFile_0.dat, 34537472, 65536); -> remainingBytes:17891328
[1.010250 - FileTransfer.381] Read(/inputFile_0.dat, 34406400, 65536); -> remainingBytes:18022400
[1.010257 - FileTransfer.853] Read(/inputFile_0.dat, 34144256, 65536); -> remainingBytes:18284544
[1.010412 - FileTransfer.1333] Read(/inputFile_0.dat, 34275328, 65536); -> remainingBytes:18153472
[1.010458 - FileTransfer.141] Read(/inputFile_0.dat, 34209792, 65536); -> remainingBytes:18219008
[1.010486 - FileTransfer.1053] Read(/inputFile_0.dat, 34471936, 65536); -> remainingBytes:17956864
** Event #121298944   T=11.010516277437   Elapsed: 1509.523s (25m 09s)
     Speed:     ev/sec=73580.8   simsec/sec=0.00061238   ev/simsec=1.20156e+08
     Messages:  created: 35509219   present: 5075   in FES: 44
[1.010550 - FileTransfer.1373] Read(/inputFile_0.dat, 34340864, 65536); -> remainingBytes:18087936
[1.010571 - FileTransfer.501] Read(/inputFile_0.dat, 34603008, 65536); -> remainingBytes:17825792
[1.010676 - FileTransfer.61] Read(/inputFile_0.dat, 34537472, 65536); -> remainingBytes:17891328
[1.010698 - FileTransfer.581] Read(/inputFile_0.dat, 34144256, 65536); -> remainingBytes:18284544
[1.010737 - FileTransfer.301] Read(/inputFile_0.dat, 34406400, 65536); -> remainingBytes:18022400
[1.010869 - FileTransfer.101] Read(/inputFile_0.dat, 34209792, 65536); -> remainingBytes:18219008
[1.010945 - FileTransfer.973] Read(/inputFile_0.dat, 34275328, 65536); -> remainingBytes:18153472
[1.011018 - FileTransfer.773] Read(/inputFile_0.dat, 34340864, 65536); -> remainingBytes:18087936
[1.011115 - FileTransfer.933] Read(/inputFile_0.dat, 34406400, 65536); -> remainingBytes:18022400
[1.011144 - FileTransfer.893] Read(/inputFile_0.dat, 34144256, 65536); -> remainingBytes:18284544
[1.011155 - FileTransfer.1293] Read(/inputFile_0.dat, 34537472, 65536); -> remainingBytes:17891328
[1.011192 - FileTransfer.1013] Read(/inputFile_0.dat, 34603008, 65536); -> remainingBytes:17825792
[1.011237 - FileTransfer.221] Read(/inputFile_0.dat, 34471936, 65536); -> remainingBytes:17956864
[1.011414 - FileTransfer.1093] Read(/inputFile_0.dat, 34340864, 65536); -> remainingBytes:18087936
[1.011421 - FileTransfer.461] Read(/inputFile_0.dat, 34275328, 65536); -> remainingBytes:18153472
[1.011523 - FileTransfer.1253] Read(/inputFile_0.dat, 34209792, 65536); -> remainingBytes:18219008
[1.011555 - FileTransfer.1133] Read(/inputFile_0.dat, 34668544, 65536); -> remainingBytes:17760256
[1.011574 - FileTransfer.541] Read(/inputFile_0.dat, 34537472, 65536); -> remainingBytes:17891328
[1.011589 - FileTransfer.341] Read(/inputFile_0.dat, 34078720, 65536); -> remainingBytes:18350080
[1.011593 - FileTransfer.661] Read(/inputFile_0.dat, 34406400, 65536); -> remainingBytes:18022400
[1.011754 - FileTransfer.1213] Read(/inputFile_0.dat, 34340864, 65536); -> remainingBytes:18087936
[1.011829 - FileTransfer.1173] Read(/inputFile_0.dat, 34471936, 65536); -> remainingBytes:17956864
** Event #121460480   T=11.011864964637   Elapsed: 1511.524s (25m 11s)
     Speed:     ev/sec=80727.6   simsec/sec=0.000674007   ev/simsec=1.19773e+08
     Messages:  created: 35556502   present: 5014   in FES: 42
[1.011882 - FileTransfer.181] Read(/inputFile_0.dat, 34275328, 65536); -> remainingBytes:18153472
[1.011924 - FileTransfer.421] Read(/inputFile_0.dat, 34537472, 65536); -> remainingBytes:17891328
[1.011988 - FileTransfer.621] Read(/inputFile_0.dat, 34406400, 65536); -> remainingBytes:18022400
[1.011996 - FileTransfer.813] Read(/inputFile_0.dat, 34144256, 65536); -> remainingBytes:18284544
[1.012056 - FileTransfer.261] Read(/inputFile_0.dat, 34603008, 65536); -> remainingBytes:17825792
[1.012148 - FileTransfer.853] Read(/inputFile_0.dat, 34209792, 65536); -> remainingBytes:18219008
[1.012208 - FileTransfer.381] Read(/inputFile_0.dat, 34471936, 65536); -> remainingBytes:17956864
[1.012310 - FileTransfer.1333] Read(/inputFile_0.dat, 34340864, 65536); -> remainingBytes:18087936
[1.012371 - FileTransfer.141] Read(/inputFile_0.dat, 34275328, 65536); -> remainingBytes:18153472
[1.012389 - FileTransfer.1053] Read(/inputFile_0.dat, 34537472, 65536); -> remainingBytes:17891328
[1.012431 - FileTransfer.501] Read(/inputFile_0.dat, 34668544, 65536); -> remainingBytes:17760256
[1.012449 - FileTransfer.1373] Read(/inputFile_0.dat, 34406400, 65536); -> remainingBytes:18022400
[1.012569 - FileTransfer.61] Read(/inputFile_0.dat, 34603008, 65536); -> remainingBytes:17825792
[1.012623 - FileTransfer.581] Read(/inputFile_0.dat, 34209792, 65536); -> remainingBytes:18219008
[1.012671 - FileTransfer.301] Read(/inputFile_0.dat, 34471936, 65536); -> remainingBytes:17956864
[1.012797 - FileTransfer.101] Read(/inputFile_0.dat, 34275328, 65536); -> remainingBytes:18153472
[1.012860 - FileTransfer.973] Read(/inputFile_0.dat, 34340864, 65536); -> remainingBytes:18087936
[1.012928 - FileTransfer.773] Read(/inputFile_0.dat, 34406400, 65536); -> remainingBytes:18022400
[1.013041 - FileTransfer.1293] Read(/inputFile_0.dat, 34603008, 65536); -> remainingBytes:17825792
[1.013063 - FileTransfer.933] Read(/inputFile_0.dat, 34471936, 65536); -> remainingBytes:17956864
[1.013085 - FileTransfer.1013] Read(/inputFile_0.dat, 34668544, 65536); -> remainingBytes:17760256
[1.013097 - FileTransfer.893] Read(/inputFile_0.dat, 34209792, 65536); -> remainingBytes:18219008
[1.013201 - FileTransfer.221] Read(/inputFile_0.dat, 34537472, 65536); -> remainingBytes:17891328
** Event #121634304   T=11.013311686637   Elapsed: 1513.527s (25m 13s)
     Speed:     ev/sec=86825.2   simsec/sec=0.000722638   ev/simsec=1.2015e+08
     Messages:  created: 35607431   present: 5071   in FES: 46
[1.013334 - FileTransfer.1093] Read(/inputFile_0.dat, 34406400, 65536); -> remainingBytes:18022400
[1.013360 - FileTransfer.461] Read(/inputFile_0.dat, 34340864, 65536); -> remainingBytes:18087936
[1.013448 - FileTransfer.541] Read(/inputFile_0.dat, 34603008, 65536); -> remainingBytes:17825792
[1.013472 - FileTransfer.1253] Read(/inputFile_0.dat, 34275328, 65536); -> remainingBytes:18153472
[1.013490 - FileTransfer.341] Read(/inputFile_0.dat, 34144256, 65536); -> remainingBytes:18284544
[1.013498 - FileTransfer.1133] Read(/inputFile_0.dat, 34734080, 65536); -> remainingBytes:17694720
[1.013591 - FileTransfer.661] Read(/inputFile_0.dat, 34471936, 65536); -> remainingBytes:17956864
[1.013720 - FileTransfer.1213] Read(/inputFile_0.dat, 34406400, 65536); -> remainingBytes:18022400
[1.013761 - FileTransfer.1173] Read(/inputFile_0.dat, 34537472, 65536); -> remainingBytes:17891328
[1.013847 - FileTransfer.181] Read(/inputFile_0.dat, 34340864, 65536); -> remainingBytes:18087936
[1.013868 - FileTransfer.421] Read(/inputFile_0.dat, 34603008, 65536); -> remainingBytes:17825792
[1.013921 - FileTransfer.621] Read(/inputFile_0.dat, 34471936, 65536); -> remainingBytes:17956864
[1.013945 - FileTransfer.813] Read(/inputFile_0.dat, 34209792, 65536); -> remainingBytes:18219008
[1.013965 - FileTransfer.261] Read(/inputFile_0.dat, 34668544, 65536); -> remainingBytes:17760256
[1.014087 - FileTransfer.853] Read(/inputFile_0.dat, 34275328, 65536); -> remainingBytes:18153472
[1.014203 - FileTransfer.381] Read(/inputFile_0.dat, 34537472, 65536); -> remainingBytes:17891328
[1.014229 - FileTransfer.1333] Read(/inputFile_0.dat, 34406400, 65536); -> remainingBytes:18022400
[1.014287 - FileTransfer.141] Read(/inputFile_0.dat, 34340864, 65536); -> remainingBytes:18087936
[1.014308 - FileTransfer.1053] Read(/inputFile_0.dat, 34603008, 65536); -> remainingBytes:17825792
[1.014351 - FileTransfer.501] Read(/inputFile_0.dat, 34734080, 65536); -> remainingBytes:17694720
[1.014387 - FileTransfer.1373] Read(/inputFile_0.dat, 34471936, 65536); -> remainingBytes:17956864
[1.014499 - FileTransfer.61] Read(/inputFile_0.dat, 34668544, 65536); -> remainingBytes:17760256
[1.014563 - FileTransfer.301] Read(/inputFile_0.dat, 34537472, 65536); -> remainingBytes:17891328
[1.014574 - FileTransfer.581] Read(/inputFile_0.dat, 34275328, 65536); -> remainingBytes:18153472
[1.014710 - FileTransfer.101] Read(/inputFile_0.dat, 34340864, 65536); -> remainingBytes:18087936
** Event #121809408   T=11.014769349437   Elapsed: 1515.529s (25m 15s)
     Speed:     ev/sec=87464.5   simsec/sec=0.000728103   ev/simsec=1.20127e+08
     Messages:  created: 35658765   present: 5113   in FES: 46
[1.014777 - FileTransfer.973] Read(/inputFile_0.dat, 34406400, 65536); -> remainingBytes:18022400
[1.014803 - FileTransfer.773] Read(/inputFile_0.dat, 34471936, 65536); -> remainingBytes:17956864
[1.014930 - FileTransfer.1293] Read(/inputFile_0.dat, 34668544, 65536); -> remainingBytes:17760256
[1.014969 - FileTransfer.893] Read(/inputFile_0.dat, 34275328, 65536); -> remainingBytes:18153472
[1.015031 - FileTransfer.933] Read(/inputFile_0.dat, 34537472, 65536); -> remainingBytes:17891328
[1.015043 - FileTransfer.1013] Read(/inputFile_0.dat, 34734080, 65536); -> remainingBytes:17694720
[1.015123 - FileTransfer.221] Read(/inputFile_0.dat, 34603008, 65536); -> remainingBytes:17825792
[1.015284 - FileTransfer.461] Read(/inputFile_0.dat, 34406400, 65536); -> remainingBytes:18022400
[1.015306 - FileTransfer.1093] Read(/inputFile_0.dat, 34471936, 65536); -> remainingBytes:17956864
[1.015312 - FileTransfer.541] Read(/inputFile_0.dat, 34668544, 65536); -> remainingBytes:17760256
[1.015396 - FileTransfer.1253] Read(/inputFile_0.dat, 34340864, 65536); -> remainingBytes:18087936
[1.015425 - FileTransfer.341] Read(/inputFile_0.dat, 34209792, 65536); -> remainingBytes:18219008
[1.015443 - FileTransfer.1133] Read(/inputFile_0.dat, 34799616, 65536); -> remainingBytes:17629184
[1.015510 - FileTransfer.661] Read(/inputFile_0.dat, 34537472, 65536); -> remainingBytes:17891328
[1.015652 - FileTransfer.1173] Read(/inputFile_0.dat, 34603008, 65536); -> remainingBytes:17825792
[1.015710 - FileTransfer.1213] Read(/inputFile_0.dat, 34471936, 65536); -> remainingBytes:17956864
[1.015763 - FileTransfer.181] Read(/inputFile_0.dat, 34406400, 65536); -> remainingBytes:18022400
[1.015801 - FileTransfer.421] Read(/inputFile_0.dat, 34668544, 65536); -> remainingBytes:17760256
[1.015867 - FileTransfer.813] Read(/inputFile_0.dat, 34275328, 65536); -> remainingBytes:18153472
[1.015912 - FileTransfer.621] Read(/inputFile_0.dat, 34537472, 65536); -> remainingBytes:17891328
[1.015920 - FileTransfer.261] Read(/inputFile_0.dat, 34734080, 65536); -> remainingBytes:17694720
** Event #121959424   T=11.016020654637   Elapsed: 1517.542s (25m 17s)
     Speed:     ev/sec=74560.6   simsec/sec=0.000621921   ev/simsec=1.19888e+08
     Messages:  created: 35702629   present: 5045   in FES: 45
[1.016054 - FileTransfer.853] Read(/inputFile_0.dat, 34340864, 65536); -> remainingBytes:18087936
[1.016108 - FileTransfer.381] Read(/inputFile_0.dat, 34603008, 65536); -> remainingBytes:17825792
[1.016188 - FileTransfer.141] Read(/inputFile_0.dat, 34406400, 65536); -> remainingBytes:18022400
[1.016196 - FileTransfer.1333] Read(/inputFile_0.dat, 34471936, 65536); -> remainingBytes:17956864
[1.016233 - FileTransfer.1053] Read(/inputFile_0.dat, 34668544, 65536); -> remainingBytes:17760256
[1.016299 - FileTransfer.501] Read(/inputFile_0.dat, 34799616, 65536); -> remainingBytes:17629184
[1.016367 - FileTransfer.1373] Read(/inputFile_0.dat, 34537472, 65536); -> remainingBytes:17891328
[1.016427 - FileTransfer.61] Read(/inputFile_0.dat, 34734080, 65536); -> remainingBytes:17694720
[1.016467 - FileTransfer.301] Read(/inputFile_0.dat, 34603008, 65536); -> remainingBytes:17825792
[1.016495 - FileTransfer.581] Read(/inputFile_0.dat, 34340864, 65536); -> remainingBytes:18087936
[1.016629 - FileTransfer.101] Read(/inputFile_0.dat, 34406400, 65536); -> remainingBytes:18022400
[1.016647 - FileTransfer.973] Read(/inputFile_0.dat, 34471936, 65536); -> remainingBytes:17956864
[1.016715 - FileTransfer.773] Read(/inputFile_0.dat, 34537472, 65536); -> remainingBytes:17891328
[1.016795 - FileTransfer.1293] Read(/inputFile_0.dat, 34734080, 65536); -> remainingBytes:17694720
[1.016912 - FileTransfer.893] Read(/inputFile_0.dat, 34340864, 65536); -> remainingBytes:18087936
[1.016955 - FileTransfer.1013] Read(/inputFile_0.dat, 34799616, 65536); -> remainingBytes:17629184
[1.016962 - FileTransfer.933] Read(/inputFile_0.dat, 34603008, 65536); -> remainingBytes:17825792
[1.017063 - FileTransfer.221] Read(/inputFile_0.dat, 34668544, 65536); -> remainingBytes:17760256
[1.017137 - FileTransfer.461] Read(/inputFile_0.dat, 34471936, 65536); -> remainingBytes:17956864
[1.017227 - FileTransfer.541] Read(/inputFile_0.dat, 34734080, 65536); -> remainingBytes:17694720
[1.017237 - FileTransfer.1093] Read(/inputFile_0.dat, 34537472, 65536); -> remainingBytes:17891328
[1.017297 - FileTransfer.1253] Read(/inputFile_0.dat, 34406400, 65536); -> remainingBytes:18022400
** Event #122117888   T=11.017341511437   Elapsed: 1519.543s (25m 19s)
     Speed:     ev/sec=79192.4   simsec/sec=0.000660098   ev/simsec=1.19971e+08
     Messages:  created: 35748965   present: 5003   in FES: 44
[1.017342 - FileTransfer.1133] Read(/inputFile_0.dat, 34865152, 65536); -> remainingBytes:17563648
[1.017369 - FileTransfer.341] Read(/inputFile_0.dat, 34275328, 65536); -> remainingBytes:18153472
[1.017412 - FileTransfer.661] Read(/inputFile_0.dat, 34603008, 65536); -> remainingBytes:17825792
[1.017547 - FileTransfer.1173] Read(/inputFile_0.dat, 34668544, 65536); -> remainingBytes:17760256
[1.017612 - FileTransfer.1213] Read(/inputFile_0.dat, 34537472, 65536); -> remainingBytes:17891328
[1.017702 - FileTransfer.181] Read(/inputFile_0.dat, 34471936, 65536); -> remainingBytes:17956864
[1.017712 - FileTransfer.421] Read(/inputFile_0.dat, 34734080, 65536); -> remainingBytes:17694720
[1.017765 - FileTransfer.813] Read(/inputFile_0.dat, 34340864, 65536); -> remainingBytes:18087936
[1.017855 - FileTransfer.621] Read(/inputFile_0.dat, 34603008, 65536); -> remainingBytes:17825792
[1.017871 - FileTransfer.261] Read(/inputFile_0.dat, 34799616, 65536); -> remainingBytes:17629184
[1.017994 - FileTransfer.853] Read(/inputFile_0.dat, 34406400, 65536); -> remainingBytes:18022400
[1.018095 - FileTransfer.381] Read(/inputFile_0.dat, 34668544, 65536); -> remainingBytes:17760256
[1.018102 - FileTransfer.141] Read(/inputFile_0.dat, 34471936, 65536); -> remainingBytes:17956864
[1.018154 - FileTransfer.1333] Read(/inputFile_0.dat, 34537472, 65536); -> remainingBytes:17891328
[1.018187 - FileTransfer.1053] Read(/inputFile_0.dat, 34734080, 65536); -> remainingBytes:17694720
[1.018253 - FileTransfer.501] Read(/inputFile_0.dat, 34865152, 65536); -> remainingBytes:17563648
[1.018278 - FileTransfer.1373] Read(/inputFile_0.dat, 34603008, 65536); -> remainingBytes:17825792
[1.018363 - FileTransfer.61] Read(/inputFile_0.dat, 34799616, 65536); -> remainingBytes:17629184
[1.018422 - FileTransfer.581] Read(/inputFile_0.dat, 34406400, 65536); -> remainingBytes:18022400
[1.018452 - FileTransfer.301] Read(/inputFile_0.dat, 34668544, 65536); -> remainingBytes:17760256
[1.018553 - FileTransfer.973] Read(/inputFile_0.dat, 34537472, 65536); -> remainingBytes:17891328
[1.018560 - FileTransfer.101] Read(/inputFile_0.dat, 34471936, 65536); -> remainingBytes:17956864
[1.018638 - FileTransfer.773] Read(/inputFile_0.dat, 34603008, 65536); -> remainingBytes:17825792
[1.018721 - FileTransfer.1293] Read(/inputFile_0.dat, 34799616, 65536); -> remainingBytes:17629184
[1.018781 - FileTransfer.893] Read(/inputFile_0.dat, 34406400, 65536); -> remainingBytes:18022400
** Event #122293248   T=11.018799618637   Elapsed: 1521.544s (25m 21s)
     Speed:     ev/sec=87680   simsec/sec=0.000729054   ev/simsec=1.20266e+08
     Messages:  created: 35800249   present: 5004   in FES: 44
[1.018869 - FileTransfer.1013] Read(/inputFile_0.dat, 34865152, 65536); -> remainingBytes:17563648
[1.018899 - FileTransfer.933] Read(/inputFile_0.dat, 34668544, 65536); -> remainingBytes:17760256
[1.018962 - FileTransfer.221] Read(/inputFile_0.dat, 34734080, 65536); -> remainingBytes:17694720
[1.019045 - FileTransfer.461] Read(/inputFile_0.dat, 34537472, 65536); -> remainingBytes:17891328
[1.019109 - FileTransfer.541] Read(/inputFile_0.dat, 34799616, 65536); -> remainingBytes:17629184
[1.019203 - FileTransfer.1093] Read(/inputFile_0.dat, 34603008, 65536); -> remainingBytes:17825792
[1.019237 - FileTransfer.1253] Read(/inputFile_0.dat, 34471936, 65536); -> remainingBytes:17956864
[1.019269 - FileTransfer.1133] Read(/inputFile_0.dat, 34930688, 65536); -> remainingBytes:17498112
[1.019337 - FileTransfer.661] Read(/inputFile_0.dat, 34668544, 65536); -> remainingBytes:17760256
[1.019368 - FileTransfer.341] Read(/inputFile_0.dat, 34340864, 65536); -> remainingBytes:18087936
[1.019493 - FileTransfer.1173] Read(/inputFile_0.dat, 34734080, 65536); -> remainingBytes:17694720
[1.019559 - FileTransfer.1213] Read(/inputFile_0.dat, 34603008, 65536); -> remainingBytes:17825792
[1.019582 - FileTransfer.421] Read(/inputFile_0.dat, 34799616, 65536); -> remainingBytes:17629184
[1.019589 - FileTransfer.181] Read(/inputFile_0.dat, 34537472, 65536); -> remainingBytes:17891328
[1.019643 - FileTransfer.813] Read(/inputFile_0.dat, 34406400, 65536); -> remainingBytes:18022400
[1.019756 - FileTransfer.621] Read(/inputFile_0.dat, 34668544, 65536); -> remainingBytes:17760256
[1.019833 - FileTransfer.261] Read(/inputFile_0.dat, 34865152, 65536); -> remainingBytes:17563648
[1.019940 - FileTransfer.853] Read(/inputFile_0.dat, 34471936, 65536); -> remainingBytes:17956864
[1.019949 - FileTransfer.381] Read(/inputFile_0.dat, 34734080, 65536); -> remainingBytes:17694720
[1.020037 - FileTransfer.141] Read(/inputFile_0.dat, 34537472, 65536); -> remainingBytes:17891328
[1.020073 - FileTransfer.1333] Read(/inputFile_0.dat, 34603008, 65536); -> remainingBytes:17825792
[1.020119 - FileTransfer.1053] Read(/inputFile_0.dat, 34799616, 65536); -> remainingBytes:17629184
[1.020165 - FileTransfer.1373] Read(/inputFile_0.dat, 34668544, 65536); -> remainingBytes:17760256
[1.020194 - FileTransfer.501] Read(/inputFile_0.dat, 34930688, 65536); -> remainingBytes:17498112
** Event #122467584   T=11.020251901837   Elapsed: 1523.545s (25m 23s)
     Speed:     ev/sec=87168   simsec/sec=0.000726142   ev/simsec=1.20043e+08
     Messages:  created: 35851252   present: 4995   in FES: 44
[1.020333 - FileTransfer.61] Read(/inputFile_0.dat, 34865152, 65536); -> remainingBytes:17563648
[1.020387 - FileTransfer.581] Read(/inputFile_0.dat, 34471936, 65536); -> remainingBytes:17956864
[1.020393 - FileTransfer.301] Read(/inputFile_0.dat, 34734080, 65536); -> remainingBytes:17694720
[1.020476 - FileTransfer.101] Read(/inputFile_0.dat, 34537472, 65536); -> remainingBytes:17891328
[1.020491 - FileTransfer.973] Read(/inputFile_0.dat, 34603008, 65536); -> remainingBytes:17825792
[1.020545 - FileTransfer.773] Read(/inputFile_0.dat, 34668544, 65536); -> remainingBytes:17760256
[1.020689 - FileTransfer.1293] Read(/inputFile_0.dat, 34865152, 65536); -> remainingBytes:17563648
[1.020745 - FileTransfer.893] Read(/inputFile_0.dat, 34471936, 65536); -> remainingBytes:17956864
[1.020755 - FileTransfer.1013] Read(/inputFile_0.dat, 34930688, 65536); -> remainingBytes:17498112
[1.020831 - FileTransfer.221] Read(/inputFile_0.dat, 34799616, 65536); -> remainingBytes:17629184
[1.020866 - FileTransfer.933] Read(/inputFile_0.dat, 34734080, 65536); -> remainingBytes:17694720
[1.020954 - FileTransfer.461] Read(/inputFile_0.dat, 34603008, 65536); -> remainingBytes:17825792
[1.021045 - FileTransfer.541] Read(/inputFile_0.dat, 34865152, 65536); -> remainingBytes:17563648
[1.021097 - FileTransfer.1093] Read(/inputFile_0.dat, 34668544, 65536); -> remainingBytes:17760256
