../../src
OMNeT++ Discrete Event Simulation  (C) 1992-2014 Andras Varga, OpenSim Ltd.
Version: 4.6, build: 141202-f785492, edition: Academic Public License -- NOT FOR COMMERCIAL USE
See the license for distribution terms and warranty disclaimer
Setting up Cmdenv...
Loading NED files from ../../src/../simulations: 9
Loading NED files from ../../src: 59
Loading NED files from /home/simulation/omnetpp-4.6/projects/inet/src: 275

Preparing for running configuration discoE, run #0...
Scenario: $repetition=0
Assigned runID=discoE-0-20170118-01:06:48-3917
Setting up network `Scenario2_16'...
Initializing...
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)
     Speed:     ev/sec=0   simsec/sec=0   ev/simsec=0
     Messages:  created: 1060   present: 1060   in FES: 240
[0.834184 - FileTransfer.1093] Read(/inputFile_0.dat, 28180480, 65536); -> remainingBytes:24248320
[0.834306 - FileTransfer.381] Read(/inputFile_0.dat, 28442624, 65536); -> remainingBytes:23986176
[0.834359 - FileTransfer.893] Read(/inputFile_0.dat, 27983872, 65536); -> remainingBytes:24444928
[0.834524 - FileTransfer.1253] Read(/inputFile_0.dat, 28049408, 65536); -> remainingBytes:24379392
[0.834535 - FileTransfer.1173] Read(/inputFile_0.dat, 28508160, 65536); -> remainingBytes:23920640
[0.834564 - FileTransfer.181] Read(/inputFile_0.dat, 28114944, 65536); -> remainingBytes:24313856
[0.834627 - FileTransfer.1213] Read(/inputFile_0.dat, 28180480, 65536); -> remainingBytes:24248320
[0.834690 - FileTransfer.1293] Read(/inputFile_0.dat, 28770304, 65536); -> remainingBytes:23658496
[0.834720 - FileTransfer.61] Read(/inputFile_0.dat, 28835840, 65536); -> remainingBytes:23592960
[0.834746 - FileTransfer.773] Read(/inputFile_0.dat, 28246016, 65536); -> remainingBytes:24182784
[0.834871 - FileTransfer.661] Read(/inputFile_0.dat, 28377088, 65536); -> remainingBytes:24051712
[0.834886 - FileTransfer.813] Read(/inputFile_0.dat, 27983872, 65536); -> remainingBytes:24444928
[0.834906 - FileTransfer.141] Read(/inputFile_0.dat, 28114944, 65536); -> remainingBytes:24313856
[0.834964 - FileTransfer.1333] Read(/inputFile_0.dat, 28180480, 65536); -> remainingBytes:24248320
[0.835083 - FileTransfer.621] Read(/inputFile_0.dat, 28311552, 65536); -> remainingBytes:24117248
[0.835154 - FileTransfer.301] Read(/inputFile_0.dat, 28442624, 65536); -> remainingBytes:23986176
[0.835195 - FileTransfer.1013] Read(/inputFile_0.dat, 28966912, 65536); -> remainingBytes:23461888
[0.835233 - FileTransfer.101] Read(/inputFile_0.dat, 28114944, 65536); -> remainingBytes:24313856
[0.835301 - FileTransfer.853] Read(/inputFile_0.dat, 28049408, 65536); -> remainingBytes:24379392
[0.835307 - FileTransfer.261] Read(/inputFile_0.dat, 28901376, 65536); -> remainingBytes:23527424
[0.835356 - FileTransfer.341] Read(/inputFile_0.dat, 27983872, 65536); -> remainingBytes:24444928
** Event #100473344   T=10.835363487416   Elapsed: 1203.131s (20m 03s)
     Speed:     ev/sec=88832   simsec/sec=0.000739949   ev/simsec=1.20052e+08
     Messages:  created: 29426785   present: 8334   in FES: 47
[0.835465 - FileTransfer.541] Read(/inputFile_0.dat, 28704768, 65536); -> remainingBytes:23724032
[0.835597 - FileTransfer.1053] Read(/inputFile_0.dat, 28639232, 65536); -> remainingBytes:23789568
[0.835602 - FileTransfer.973] Read(/inputFile_0.dat, 28180480, 65536); -> remainingBytes:24248320
[0.835639 - FileTransfer.933] Read(/inputFile_0.dat, 28442624, 65536); -> remainingBytes:23986176
[0.835658 - FileTransfer.1373] Read(/inputFile_0.dat, 28311552, 65536); -> remainingBytes:24117248
[0.835677 - FileTransfer.1133] Read(/inputFile_0.dat, 29032448, 65536); -> remainingBytes:23396352
[0.835834 - FileTransfer.421] Read(/inputFile_0.dat, 28704768, 65536); -> remainingBytes:23724032
[0.835872 - FileTransfer.581] Read(/inputFile_0.dat, 28049408, 65536); -> remainingBytes:24379392
[0.835956 - FileTransfer.461] Read(/inputFile_0.dat, 28180480, 65536); -> remainingBytes:24248320
[0.835974 - FileTransfer.501] Read(/inputFile_0.dat, 29032448, 65536); -> remainingBytes:23396352
[0.836027 - FileTransfer.221] Read(/inputFile_0.dat, 28573696, 65536); -> remainingBytes:23855104
[0.836040 - FileTransfer.1093] Read(/inputFile_0.dat, 28246016, 65536); -> remainingBytes:24182784
[0.836197 - FileTransfer.381] Read(/inputFile_0.dat, 28508160, 65536); -> remainingBytes:23920640
[0.836223 - FileTransfer.893] Read(/inputFile_0.dat, 28049408, 65536); -> remainingBytes:24379392
[0.836432 - FileTransfer.181] Read(/inputFile_0.dat, 28180480, 65536); -> remainingBytes:24248320
[0.836481 - FileTransfer.1253] Read(/inputFile_0.dat, 28114944, 65536); -> remainingBytes:24313856
[0.836513 - FileTransfer.1213] Read(/inputFile_0.dat, 28246016, 65536); -> remainingBytes:24182784
[0.836525 - FileTransfer.1173] Read(/inputFile_0.dat, 28573696, 65536); -> remainingBytes:23855104
[0.836613 - FileTransfer.61] Read(/inputFile_0.dat, 28901376, 65536); -> remainingBytes:23527424
[0.836622 - FileTransfer.1293] Read(/inputFile_0.dat, 28835840, 65536); -> remainingBytes:23592960
[0.836699 - FileTransfer.773] Read(/inputFile_0.dat, 28311552, 65536); -> remainingBytes:24117248
[0.836834 - FileTransfer.661] Read(/inputFile_0.dat, 28442624, 65536); -> remainingBytes:23986176
** Event #100651776   T=10.836849707416   Elapsed: 1205.133s (20m 05s)
     Speed:     ev/sec=89126.9   simsec/sec=0.000742368   ev/simsec=1.20058e+08
     Messages:  created: 29479008   present: 8345   in FES: 40
[0.836856 - FileTransfer.141] Read(/inputFile_0.dat, 28180480, 65536); -> remainingBytes:24248320
[0.836866 - FileTransfer.813] Read(/inputFile_0.dat, 28049408, 65536); -> remainingBytes:24379392
[0.836940 - FileTransfer.1333] Read(/inputFile_0.dat, 28246016, 65536); -> remainingBytes:24182784
[0.836965 - FileTransfer.621] Read(/inputFile_0.dat, 28377088, 65536); -> remainingBytes:24051712
[0.837116 - FileTransfer.1013] Read(/inputFile_0.dat, 29032448, 65536); -> remainingBytes:23396352
[0.837141 - FileTransfer.101] Read(/inputFile_0.dat, 28180480, 65536); -> remainingBytes:24248320
[0.837175 - FileTransfer.301] Read(/inputFile_0.dat, 28508160, 65536); -> remainingBytes:23920640
[0.837253 - FileTransfer.853] Read(/inputFile_0.dat, 28114944, 65536); -> remainingBytes:24313856
[0.837273 - FileTransfer.261] Read(/inputFile_0.dat, 28966912, 65536); -> remainingBytes:23461888
[0.837285 - FileTransfer.341] Read(/inputFile_0.dat, 28049408, 65536); -> remainingBytes:24379392
[0.837414 - FileTransfer.541] Read(/inputFile_0.dat, 28770304, 65536); -> remainingBytes:23658496
[0.837502 - FileTransfer.973] Read(/inputFile_0.dat, 28246016, 65536); -> remainingBytes:24182784
[0.837548 - FileTransfer.1053] Read(/inputFile_0.dat, 28704768, 65536); -> remainingBytes:23724032
[0.837572 - FileTransfer.1133] Read(/inputFile_0.dat, 29097984, 65536); -> remainingBytes:23330816
[0.837572 - FileTransfer.933] Read(/inputFile_0.dat, 28508160, 65536); -> remainingBytes:23920640
[0.837638 - FileTransfer.1373] Read(/inputFile_0.dat, 28377088, 65536); -> remainingBytes:24051712
[0.837760 - FileTransfer.421] Read(/inputFile_0.dat, 28770304, 65536); -> remainingBytes:23658496
[0.837835 - FileTransfer.461] Read(/inputFile_0.dat, 28246016, 65536); -> remainingBytes:24182784
[0.837860 - FileTransfer.581] Read(/inputFile_0.dat, 28114944, 65536); -> remainingBytes:24313856
[0.837886 - FileTransfer.501] Read(/inputFile_0.dat, 29097984, 65536); -> remainingBytes:23330816
[0.837926 - FileTransfer.1093] Read(/inputFile_0.dat, 28311552, 65536); -> remainingBytes:24117248
[0.837945 - FileTransfer.221] Read(/inputFile_0.dat, 28639232, 65536); -> remainingBytes:23789568
[0.838116 - FileTransfer.381] Read(/inputFile_0.dat, 28573696, 65536); -> remainingBytes:23855104
[0.838149 - FileTransfer.893] Read(/inputFile_0.dat, 28114944, 65536); -> remainingBytes:24313856
** Event #100812288   T=10.838181949416   Elapsed: 1207.144s (20m 07s)
     Speed:     ev/sec=79817   simsec/sec=0.000662477   ev/simsec=1.20483e+08
     Messages:  created: 29525953   present: 8374   in FES: 42
[0.838353 - FileTransfer.1253] Read(/inputFile_0.dat, 28180480, 65536); -> remainingBytes:24248320
[0.838378 - FileTransfer.181] Read(/inputFile_0.dat, 28246016, 65536); -> remainingBytes:24182784
[0.838453 - FileTransfer.1213] Read(/inputFile_0.dat, 28311552, 65536); -> remainingBytes:24117248
[0.838477 - FileTransfer.1173] Read(/inputFile_0.dat, 28639232, 65536); -> remainingBytes:23789568
[0.838529 - FileTransfer.1293] Read(/inputFile_0.dat, 28901376, 65536); -> remainingBytes:23527424
[0.838544 - FileTransfer.61] Read(/inputFile_0.dat, 28966912, 65536); -> remainingBytes:23461888
[0.838615 - FileTransfer.773] Read(/inputFile_0.dat, 28377088, 65536); -> remainingBytes:24051712
[0.838756 - FileTransfer.661] Read(/inputFile_0.dat, 28508160, 65536); -> remainingBytes:23920640
[0.838759 - FileTransfer.813] Read(/inputFile_0.dat, 28114944, 65536); -> remainingBytes:24313856
[0.838764 - FileTransfer.141] Read(/inputFile_0.dat, 28246016, 65536); -> remainingBytes:24182784
[0.838849 - FileTransfer.1333] Read(/inputFile_0.dat, 28311552, 65536); -> remainingBytes:24117248
[0.838899 - FileTransfer.621] Read(/inputFile_0.dat, 28442624, 65536); -> remainingBytes:23986176
[0.839055 - FileTransfer.1013] Read(/inputFile_0.dat, 29097984, 65536); -> remainingBytes:23330816
[0.839073 - FileTransfer.101] Read(/inputFile_0.dat, 28246016, 65536); -> remainingBytes:24182784
[0.839132 - FileTransfer.301] Read(/inputFile_0.dat, 28573696, 65536); -> remainingBytes:23855104
[0.839198 - FileTransfer.853] Read(/inputFile_0.dat, 28180480, 65536); -> remainingBytes:24248320
[0.839199 - FileTransfer.341] Read(/inputFile_0.dat, 28114944, 65536); -> remainingBytes:24313856
[0.839206 - FileTransfer.261] Read(/inputFile_0.dat, 29032448, 65536); -> remainingBytes:23396352
[0.839305 - FileTransfer.541] Read(/inputFile_0.dat, 28835840, 65536); -> remainingBytes:23592960
[0.839421 - FileTransfer.973] Read(/inputFile_0.dat, 28311552, 65536); -> remainingBytes:24117248
[0.839474 - FileTransfer.933] Read(/inputFile_0.dat, 28573696, 65536); -> remainingBytes:23855104
** Event #100969728   T=10.839493483816   Elapsed: 1209.146s (20m 09s)
     Speed:     ev/sec=78680.7   simsec/sec=0.000655439   ev/simsec=1.20043e+08
     Messages:  created: 29571998   present: 8364   in FES: 44
[0.839516 - FileTransfer.1053] Read(/inputFile_0.dat, 28770304, 65536); -> remainingBytes:23658496
[0.839518 - FileTransfer.1133] Read(/inputFile_0.dat, 29163520, 65536); -> remainingBytes:23265280
[0.839553 - FileTransfer.1373] Read(/inputFile_0.dat, 28442624, 65536); -> remainingBytes:23986176
[0.839687 - FileTransfer.421] Read(/inputFile_0.dat, 28835840, 65536); -> remainingBytes:23592960
[0.839747 - FileTransfer.461] Read(/inputFile_0.dat, 28311552, 65536); -> remainingBytes:24117248
[0.839816 - FileTransfer.581] Read(/inputFile_0.dat, 28180480, 65536); -> remainingBytes:24248320
[0.839819 - FileTransfer.501] Read(/inputFile_0.dat, 29163520, 65536); -> remainingBytes:23265280
[0.839855 - FileTransfer.1093] Read(/inputFile_0.dat, 28377088, 65536); -> remainingBytes:24051712
[0.839864 - FileTransfer.221] Read(/inputFile_0.dat, 28704768, 65536); -> remainingBytes:23724032
[0.840004 - FileTransfer.381] Read(/inputFile_0.dat, 28639232, 65536); -> remainingBytes:23789568
[0.840070 - FileTransfer.893] Read(/inputFile_0.dat, 28180480, 65536); -> remainingBytes:24248320
[0.840244 - FileTransfer.1253] Read(/inputFile_0.dat, 28246016, 65536); -> remainingBytes:24182784
[0.840301 - FileTransfer.181] Read(/inputFile_0.dat, 28311552, 65536); -> remainingBytes:24117248
[0.840351 - FileTransfer.1213] Read(/inputFile_0.dat, 28377088, 65536); -> remainingBytes:24051712
[0.840382 - FileTransfer.1293] Read(/inputFile_0.dat, 28966912, 65536); -> remainingBytes:23461888
[0.840434 - FileTransfer.1173] Read(/inputFile_0.dat, 28704768, 65536); -> remainingBytes:23724032
[0.840510 - FileTransfer.61] Read(/inputFile_0.dat, 29032448, 65536); -> remainingBytes:23396352
[0.840550 - FileTransfer.773] Read(/inputFile_0.dat, 28442624, 65536); -> remainingBytes:23986176
[0.840667 - FileTransfer.813] Read(/inputFile_0.dat, 28180480, 65536); -> remainingBytes:24248320
[0.840697 - FileTransfer.141] Read(/inputFile_0.dat, 28311552, 65536); -> remainingBytes:24117248
[0.840717 - FileTransfer.661] Read(/inputFile_0.dat, 28573696, 65536); -> remainingBytes:23855104
[0.840779 - FileTransfer.1333] Read(/inputFile_0.dat, 28377088, 65536); -> remainingBytes:24051712
[0.840818 - FileTransfer.621] Read(/inputFile_0.dat, 28508160, 65536); -> remainingBytes:23920640
** Event #101146368   T=10.840961531816   Elapsed: 1211.149s (20m 11s)
     Speed:     ev/sec=88231.8   simsec/sec=0.000733291   ev/simsec=1.20323e+08
     Messages:  created: 29623597   present: 8380   in FES: 44
[0.840994 - FileTransfer.1013] Read(/inputFile_0.dat, 29163520, 65536); -> remainingBytes:23265280
[0.841016 - FileTransfer.301] Read(/inputFile_0.dat, 28639232, 65536); -> remainingBytes:23789568
[0.841023 - FileTransfer.101] Read(/inputFile_0.dat, 28311552, 65536); -> remainingBytes:24117248
[0.841086 - FileTransfer.341] Read(/inputFile_0.dat, 28180480, 65536); -> remainingBytes:24248320
[0.841103 - FileTransfer.261] Read(/inputFile_0.dat, 29097984, 65536); -> remainingBytes:23330816
[0.841164 - FileTransfer.853] Read(/inputFile_0.dat, 28246016, 65536); -> remainingBytes:24182784
[0.841224 - FileTransfer.541] Read(/inputFile_0.dat, 28901376, 65536); -> remainingBytes:23527424
[0.841322 - FileTransfer.973] Read(/inputFile_0.dat, 28377088, 65536); -> remainingBytes:24051712
[0.841391 - FileTransfer.933] Read(/inputFile_0.dat, 28639232, 65536); -> remainingBytes:23789568
[0.841411 - FileTransfer.1373] Read(/inputFile_0.dat, 28508160, 65536); -> remainingBytes:23920640
[0.841478 - FileTransfer.1133] Read(/inputFile_0.dat, 29229056, 65536); -> remainingBytes:23199744
[0.841497 - FileTransfer.1053] Read(/inputFile_0.dat, 28835840, 65536); -> remainingBytes:23592960
[0.841633 - FileTransfer.421] Read(/inputFile_0.dat, 28901376, 65536); -> remainingBytes:23527424
[0.841700 - FileTransfer.581] Read(/inputFile_0.dat, 28246016, 65536); -> remainingBytes:24182784
[0.841740 - FileTransfer.461] Read(/inputFile_0.dat, 28377088, 65536); -> remainingBytes:24051712
[0.841776 - FileTransfer.221] Read(/inputFile_0.dat, 28770304, 65536); -> remainingBytes:23658496
[0.841796 - FileTransfer.501] Read(/inputFile_0.dat, 29229056, 65536); -> remainingBytes:23199744
[0.841803 - FileTransfer.1093] Read(/inputFile_0.dat, 28442624, 65536); -> remainingBytes:23986176
[0.841900 - FileTransfer.381] Read(/inputFile_0.dat, 28704768, 65536); -> remainingBytes:23724032
[0.841986 - FileTransfer.893] Read(/inputFile_0.dat, 28246016, 65536); -> remainingBytes:24182784
[0.842132 - FileTransfer.1253] Read(/inputFile_0.dat, 28311552, 65536); -> remainingBytes:24117248
[0.842239 - FileTransfer.181] Read(/inputFile_0.dat, 28377088, 65536); -> remainingBytes:24051712
[0.842262 - FileTransfer.1213] Read(/inputFile_0.dat, 28442624, 65536); -> remainingBytes:23986176
[0.842295 - FileTransfer.1293] Read(/inputFile_0.dat, 29032448, 65536); -> remainingBytes:23396352
[0.842328 - FileTransfer.1173] Read(/inputFile_0.dat, 28770304, 65536); -> remainingBytes:23658496
[0.842385 - FileTransfer.61] Read(/inputFile_0.dat, 29097984, 65536); -> remainingBytes:23330816
** Event #101325568   T=10.842450598616   Elapsed: 1213.150s (20m 13s)
     Speed:     ev/sec=89555.2   simsec/sec=0.000744161   ev/simsec=1.20344e+08
     Messages:  created: 29676063   present: 8445   in FES: 48
[0.842517 - FileTransfer.773] Read(/inputFile_0.dat, 28508160, 65536); -> remainingBytes:23920640
[0.842598 - FileTransfer.813] Read(/inputFile_0.dat, 28246016, 65536); -> remainingBytes:24182784
[0.842617 - FileTransfer.661] Read(/inputFile_0.dat, 28639232, 65536); -> remainingBytes:23789568
[0.842646 - FileTransfer.141] Read(/inputFile_0.dat, 28377088, 65536); -> remainingBytes:24051712
[0.842703 - FileTransfer.1333] Read(/inputFile_0.dat, 28442624, 65536); -> remainingBytes:23986176
[0.842745 - FileTransfer.621] Read(/inputFile_0.dat, 28573696, 65536); -> remainingBytes:23855104
[0.842892 - FileTransfer.1013] Read(/inputFile_0.dat, 29229056, 65536); -> remainingBytes:23199744
[0.842942 - FileTransfer.301] Read(/inputFile_0.dat, 28704768, 65536); -> remainingBytes:23724032
[0.842950 - FileTransfer.101] Read(/inputFile_0.dat, 28377088, 65536); -> remainingBytes:24051712
[0.843061 - FileTransfer.341] Read(/inputFile_0.dat, 28246016, 65536); -> remainingBytes:24182784
[0.843063 - FileTransfer.261] Read(/inputFile_0.dat, 29163520, 65536); -> remainingBytes:23265280
[0.843078 - FileTransfer.853] Read(/inputFile_0.dat, 28311552, 65536); -> remainingBytes:24117248
[0.843149 - FileTransfer.541] Read(/inputFile_0.dat, 28966912, 65536); -> remainingBytes:23461888
[0.843258 - FileTransfer.973] Read(/inputFile_0.dat, 28442624, 65536); -> remainingBytes:23986176
[0.843325 - FileTransfer.1373] Read(/inputFile_0.dat, 28573696, 65536); -> remainingBytes:23855104
[0.843361 - FileTransfer.933] Read(/inputFile_0.dat, 28704768, 65536); -> remainingBytes:23724032
[0.843399 - FileTransfer.1133] Read(/inputFile_0.dat, 29294592, 65536); -> remainingBytes:23134208
[0.843450 - FileTransfer.1053] Read(/inputFile_0.dat, 28901376, 65536); -> remainingBytes:23527424
[0.843545 - FileTransfer.421] Read(/inputFile_0.dat, 28966912, 65536); -> remainingBytes:23461888
[0.843619 - FileTransfer.581] Read(/inputFile_0.dat, 28311552, 65536); -> remainingBytes:24117248
[0.843672 - FileTransfer.461] Read(/inputFile_0.dat, 28442624, 65536); -> remainingBytes:23986176
[0.843699 - FileTransfer.1093] Read(/inputFile_0.dat, 28508160, 65536); -> remainingBytes:23920640
[0.843703 - FileTransfer.501] Read(/inputFile_0.dat, 29294592, 65536); -> remainingBytes:23134208
[0.843777 - FileTransfer.221] Read(/inputFile_0.dat, 28835840, 65536); -> remainingBytes:23592960
** Event #101491200   T=10.843827167016   Elapsed: 1215.152s (20m 15s)
     Speed:     ev/sec=82774.6   simsec/sec=0.00068794   ev/simsec=1.20322e+08
     Messages:  created: 29724448   present: 8417   in FES: 47
[0.843890 - FileTransfer.381] Read(/inputFile_0.dat, 28770304, 65536); -> remainingBytes:23658496
[0.843939 - FileTransfer.893] Read(/inputFile_0.dat, 28311552, 65536); -> remainingBytes:24117248
[0.844012 - FileTransfer.1253] Read(/inputFile_0.dat, 28377088, 65536); -> remainingBytes:24051712
[0.844185 - FileTransfer.1293] Read(/inputFile_0.dat, 29097984, 65536); -> remainingBytes:23330816
[0.844211 - FileTransfer.181] Read(/inputFile_0.dat, 28442624, 65536); -> remainingBytes:23986176
[0.844225 - FileTransfer.1173] Read(/inputFile_0.dat, 28835840, 65536); -> remainingBytes:23592960
[0.844225 - FileTransfer.1213] Read(/inputFile_0.dat, 28508160, 65536); -> remainingBytes:23920640
[0.844337 - FileTransfer.61] Read(/inputFile_0.dat, 29163520, 65536); -> remainingBytes:23265280
[0.844444 - FileTransfer.773] Read(/inputFile_0.dat, 28573696, 65536); -> remainingBytes:23855104
[0.844512 - FileTransfer.661] Read(/inputFile_0.dat, 28704768, 65536); -> remainingBytes:23724032
[0.844542 - FileTransfer.813] Read(/inputFile_0.dat, 28311552, 65536); -> remainingBytes:24117248
[0.844568 - FileTransfer.141] Read(/inputFile_0.dat, 28442624, 65536); -> remainingBytes:23986176
[0.844618 - FileTransfer.1333] Read(/inputFile_0.dat, 28508160, 65536); -> remainingBytes:23920640
[0.844633 - FileTransfer.621] Read(/inputFile_0.dat, 28639232, 65536); -> remainingBytes:23789568
[0.844762 - FileTransfer.1013] Read(/inputFile_0.dat, 29294592, 65536); -> remainingBytes:23134208
[0.844849 - FileTransfer.301] Read(/inputFile_0.dat, 28770304, 65536); -> remainingBytes:23658496
[0.844882 - FileTransfer.101] Read(/inputFile_0.dat, 28442624, 65536); -> remainingBytes:23986176
[0.844941 - FileTransfer.261] Read(/inputFile_0.dat, 29229056, 65536); -> remainingBytes:23199744
[0.844996 - FileTransfer.341] Read(/inputFile_0.dat, 28311552, 65536); -> remainingBytes:24117248
[0.845075 - FileTransfer.853] Read(/inputFile_0.dat, 28377088, 65536); -> remainingBytes:24051712
** Event #101643264   T=10.845095771416   Elapsed: 1217.154s (20m 17s)
     Speed:     ev/sec=75956   simsec/sec=0.000633669   ev/simsec=1.19867e+08
     Messages:  created: 29768988   present: 8405   in FES: 44
[0.845109 - FileTransfer.541] Read(/inputFile_0.dat, 29032448, 65536); -> remainingBytes:23396352
[0.845197 - FileTransfer.973] Read(/inputFile_0.dat, 28508160, 65536); -> remainingBytes:23920640
[0.845265 - FileTransfer.1373] Read(/inputFile_0.dat, 28639232, 65536); -> remainingBytes:23789568
[0.845316 - FileTransfer.1133] Read(/inputFile_0.dat, 29360128, 65536); -> remainingBytes:23068672
[0.845325 - FileTransfer.933] Read(/inputFile_0.dat, 28770304, 65536); -> remainingBytes:23658496
[0.845373 - FileTransfer.1053] Read(/inputFile_0.dat, 28966912, 65536); -> remainingBytes:23461888
[0.845523 - FileTransfer.421] Read(/inputFile_0.dat, 29032448, 65536); -> remainingBytes:23396352
[0.845568 - FileTransfer.461] Read(/inputFile_0.dat, 28508160, 65536); -> remainingBytes:23920640
[0.845591 - FileTransfer.581] Read(/inputFile_0.dat, 28377088, 65536); -> remainingBytes:24051712
[0.845663 - FileTransfer.501] Read(/inputFile_0.dat, 29360128, 65536); -> remainingBytes:23068672
[0.845683 - FileTransfer.1093] Read(/inputFile_0.dat, 28573696, 65536); -> remainingBytes:23855104
[0.845695 - FileTransfer.221] Read(/inputFile_0.dat, 28901376, 65536); -> remainingBytes:23527424
[0.845851 - FileTransfer.381] Read(/inputFile_0.dat, 28835840, 65536); -> remainingBytes:23592960
[0.845878 - FileTransfer.893] Read(/inputFile_0.dat, 28377088, 65536); -> remainingBytes:24051712
[0.845892 - FileTransfer.1253] Read(/inputFile_0.dat, 28442624, 65536); -> remainingBytes:23986176
[0.846053 - FileTransfer.1293] Read(/inputFile_0.dat, 29163520, 65536); -> remainingBytes:23265280
[0.846104 - FileTransfer.181] Read(/inputFile_0.dat, 28508160, 65536); -> remainingBytes:23920640
[0.846117 - FileTransfer.1173] Read(/inputFile_0.dat, 28901376, 65536); -> remainingBytes:23527424
